INDUSTRIALS,1297188.0
JPM,249.37
FINANCE,112072.0
INDUSTRIALS,1297191.0
JPM,230.7
FINANCE,110205.0
INDUSTRIALS,1295324.0
XOM,136.58
ENERGY,273788.0
INDUSTRIALS,1288883.0
GS,507.92
FINANCE,131433.0
INDUSTRIALS,1310111.0
CVX,224.7
ENERGY,272324.0
INDUSTRIALS,1305719.0
GOOG,166.87
TECH,179107.0
INDUSTRIALS,1306619.0
C,67.32
FINANCE,131386.0
INDUSTRIALS,1306572.0
AMZN,192.89
TECH,182263.0
INDUSTRIALS,1312884.0
JPM,206.29
FINANCE,128945.0
INDUSTRIALS,1310443.0
C,63.37
FINANCE,128550.0
INDUSTRIALS,1310048.0
JPM,251.79
FINANCE,133100.0
INDUSTRIALS,1314598.0
META,620.48
TECH,172795.0
INDUSTRIALS,1295662.0
GOOG,154.01
TECH,170223.0
INDUSTRIALS,1290518.0
GOOG,175.02
TECH,174425.0
INDUSTRIALS,1298922.0
AMZN,232.57
TECH,186329.0
INDUSTRIALS,1322730.0
AMZN,186.14
TECH,172400.0
INDUSTRIALS,1294872.0
AMZN,263.93
TECH,195737.0
INDUSTRIALS,1341546.0
AAPL,179.77
TECH,194208.0
INDUSTRIALS,1338488.0
JPM,287.75
FINANCE,136696.0
INDUSTRIALS,1342084.0
JPM,271.23
FINANCE,135044.0
INDUSTRIALS,1340432.0
AAPL,195.08
TECH,195739.0
INDUSTRIALS,1343494.0
AMZN,262.17
TECH,195211.0
INDUSTRIALS,1342438.0
CVX,169.19
ENERGY,261222.0
INDUSTRIALS,1309132.0
XOM,158.45
ENERGY,263409.0
INDUSTRIALS,1315693.0
C,69.3
FINANCE,135637.0
INDUSTRIALS,1316286.0
CVX,205.17
ENERGY,270605.0
INDUSTRIALS,1337874.0
JPM,293.46
FINANCE,137860.0
INDUSTRIALS,1340097.0
XOM,161.51
ENERGY,270911.0
INDUSTRIALS,1341015.0
AAPL,173.9
TECH,193093.0
INDUSTRIALS,1336779.0
C,78.58
FINANCE,138788.0
INDUSTRIALS,1337707.0
AMZN,205.18
TECH,175996.0
INDUSTRIALS,1303513.0
AMZN,181.9
TECH,169012.0
INDUSTRIALS,1289545.0
GOOG,157.08
TECH,165424.0
INDUSTRIALS,1282369.0
CVX,243.84
ENERGY,278645.0
INDUSTRIALS,1305571.0
META,684.14
TECH,171790.0
INDUSTRIALS,1318303.0
JPM,293.84
FINANCE,138826.0
INDUSTRIALS,1318341.0
XOM,155.37
ENERGY,278031.0
INDUSTRIALS,1316499.0
GOOG,176.06
TECH,175586.0
INDUSTRIALS,1324091.0
C,63.38
FINANCE,137306.0
INDUSTRIALS,1322571.0
AAPL,193.29
TECH,177525.0
INDUSTRIALS,1326449.0
CVX,165.87
ENERGY,262437.0
INDUSTRIALS,1279667.0
AMZN,195.8
TECH,181695.0
INDUSTRIALS,1288007.0
GOOG,156.19
TECH,177721.0
INDUSTRIALS,1280059.0
META,667.74
TECH,176081.0
INDUSTRIALS,1276779.0
BP,694.21
ENERGY,256974.0
INDUSTRIALS,1260390.0
GOOG,163.01
TECH,177445.0
INDUSTRIALS,1263118.0
CVX,188.63
ENERGY,261526.0
INDUSTRIALS,1276774.0
C,62.15
FINANCE,137183.0
INDUSTRIALS,1276651.0
META,710.47
TECH,181718.0
INDUSTRIALS,1285197.0
JPM,229.78
FINANCE,130777.0
INDUSTRIALS,1278791.0
META,609.49
TECH,171620.0
INDUSTRIALS,1258595.0
BP,621.86
ENERGY,239821.0
INDUSTRIALS,1193480.0
BP,577.42
ENERGY,226489.0
INDUSTRIALS,1153484.0
C,72.44
FINANCE,131806.0
INDUSTRIALS,1154513.0
AMZN,242.09
TECH,185507.0
INDUSTRIALS,1182287.0
BP,713.92
ENERGY,267439.0
INDUSTRIALS,1305137.0
CVX,162.08
ENERGY,262129.0
INDUSTRIALS,1289207.0
BP,541.16
ENERGY,210301.0
INDUSTRIALS,1133723.0
GS,556.26
FINANCE,141474.0
INDUSTRIALS,1143391.0
BP,564.39
ENERGY,217270.0
INDUSTRIALS,1164298.0
C,81.69
FINANCE,142399.0
INDUSTRIALS,1165223.0
GS,419.29
FINANCE,115005.0
INDUSTRIALS,1137829.0
GOOG,194.16
TECH,191737.0
INDUSTRIALS,1150289.0
CVX,162.52
ENERGY,217358.0
INDUSTRIALS,1150553.0
GS,400.33
FINANCE,111213.0
INDUSTRIALS,1146761.0
XOM,124.94
ENERGY,214315.0
INDUSTRIALS,1137632.0
XOM,145.1
ENERGY,216331.0
INDUSTRIALS,1143680.0
GS,497.92
FINANCE,130731.0
INDUSTRIALS,1163198.0
CVX,193.82
ENERGY,222591.0
INDUSTRIALS,1181978.0
GOOG,210.5
TECH,195005.0
INDUSTRIALS,1188514.0
GS,572.81
FINANCE,145709.0
INDUSTRIALS,1203492.0
GS,560.8
FINANCE,143307.0
INDUSTRIALS,1201090.0
XOM,159.87
ENERGY,224068.0
INDUSTRIALS,1205521.0
GS,450.6
FINANCE,121267.0
INDUSTRIALS,1183481.0
AAPL,176.12
TECH,193288.0
INDUSTRIALS,1180047.0
XOM,153.25
ENERGY,223406.0
INDUSTRIALS,1178061.0
JPM,240.57
FINANCE,122346.0
INDUSTRIALS,1179140.0
META,683.66
TECH,200705.0
INDUSTRIALS,1193974.0
AAPL,198.88
TECH,202981.0
INDUSTRIALS,1198526.0
JPM,240.49
FINANCE,122338.0
INDUSTRIALS,1198518.0
JPM,247.49
FINANCE,123038.0
INDUSTRIALS,1199218.0
GS,455.88
FINANCE,124094.0
INDUSTRIALS,1200274.0
CVX,162.7
ENERGY,217182.0
INDUSTRIALS,1181602.0
AAPL,248.06
TECH,207899.0
INDUSTRIALS,1191438.0
META,710.96
TECH,210629.0
INDUSTRIALS,1196898.0
GOOG,202.59
TECH,209047.0
INDUSTRIALS,1193734.0
CVX,219.07
ENERGY,228456.0
INDUSTRIALS,1227556.0
JPM,263.78
FINANCE,125723.0
INDUSTRIALS,1229185.0
CVX,190.8
ENERGY,222802.0
INDUSTRIALS,1212223.0
C,88.62
FINANCE,126416.0
INDUSTRIALS,1212916.0
CVX,184.66
ENERGY,221574.0
INDUSTRIALS,1209232.0
C,71.04
FINANCE,124658.0
INDUSTRIALS,1207474.0
CVX,159.54
ENERGY,216550.0
INDUSTRIALS,1192402.0
GS,521.14
FINANCE,137710.0
INDUSTRIALS,1205454.0
CVX,245.95
ENERGY,233832.0
INDUSTRIALS,1257300.0
AAPL,193.66
TECH,203607.0
INDUSTRIALS,1246420.0
GOOG,157.85
TECH,194659.0
INDUSTRIALS,1228524.0
XOM,163.39
ENERGY,234846.0
INDUSTRIALS,1231566.0
AAPL,184.95
TECH,193788.0
INDUSTRIALS,1229824.0
AMZN,203.25
TECH,182136.0
INDUSTRIALS,1206520.0
CVX,194.52
ENERGY,224560.0
INDUSTRIALS,1175662.0
CVX,215.84
ENERGY,228824.0
INDUSTRIALS,1188454.0
GS,495.1
FINANCE,132502.0
INDUSTRIALS,1183246.0
JPM,215.47
FINANCE,127671.0
INDUSTRIALS,1178415.0
GOOG,171.17
TECH,184800.0
INDUSTRIALS,1183743.0
BP,619.61
ENERGY,245390.0
INDUSTRIALS,1233441.0
JPM,287.77
FINANCE,134901.0
INDUSTRIALS,1240671.0
CVX,199.86
ENERGY,242194.0
INDUSTRIALS,1231083.0
GS,497.48
FINANCE,135377.0
INDUSTRIALS,1231559.0
JPM,216.27
FINANCE,128227.0
INDUSTRIALS,1224409.0
JPM,202.25
FINANCE,126825.0
INDUSTRIALS,1223007.0
CVX,159.33
ENERGY,234088.0
INDUSTRIALS,1198689.0
GOOG,155.13
TECH,181592.0
INDUSTRIALS,1192273.0
GOOG,166.92
TECH,183950.0
INDUSTRIALS,1196989.0
JPM,238.28
FINANCE,130428.0
INDUSTRIALS,1200592.0
CVX,205.22
ENERGY,243266.0
INDUSTRIALS,1228126.0
C,66.19
FINANCE,129943.0
INDUSTRIALS,1227641.0
BP,703.68
ENERGY,268487.0
INDUSTRIALS,1303304.0
XOM,139.21
ENERGY,266069.0
INDUSTRIALS,1296050.0
XOM,135.26
ENERGY,265674.0
INDUSTRIALS,1294865.0
CVX,164.49
ENERGY,257528.0
INDUSTRIALS,1270427.0
AMZN,187.35
TECH,179180.0
INDUSTRIALS,1260887.0
META,596.47
TECH,167731.0
INDUSTRIALS,1237989.0
META,541.02
TECH,162186.0
INDUSTRIALS,1226899.0
AMZN,211.76
TECH,169509.0
INDUSTRIALS,1241545.0
GS,507.92
FINANCE,132031.0
INDUSTRIALS,1243633.0
META,667.75
TECH,182182.0
INDUSTRIALS,1268979.0
META,540.94
TECH,169501.0
INDUSTRIALS,1243617.0
C,68.2
FINANCE,132232.0
INDUSTRIALS,1243818.0
GS,396.97
FINANCE,110042.0
INDUSTRIALS,1221628.0
AMZN,193.34
TECH,163975.0
INDUSTRIALS,1210576.0
AMZN,256.69
TECH,182980.0
INDUSTRIALS,1248586.0
C,88.13
FINANCE,112035.0
INDUSTRIALS,1250579.0
BP,511.16
ENERGY,199772.0
INDUSTRIALS,1077311.0
XOM,149.0
ENERGY,201146.0
INDUSTRIALS,1081433.0
META,700.99
TECH,198985.0
INDUSTRIALS,1113443.0
GS,449.41
FINANCE,122523.0
INDUSTRIALS,1123931.0
GS,397.5
FINANCE,112141.0
INDUSTRIALS,1113549.0
AAPL,216.9
TECH,202180.0
INDUSTRIALS,1119939.0
JPM,201.43
FINANCE,108456.0
INDUSTRIALS,1116254.0
GS,470.1
FINANCE,122976.0
INDUSTRIALS,1130774.0
AMZN,209.35
TECH,187978.0
INDUSTRIALS,1102370.0
AMZN,201.08
TECH,185497.0
INDUSTRIALS,1097408.0
CVX,246.54
ENERGY,217556.0
INDUSTRIALS,1146638.0
CVX,167.15
ENERGY,201678.0
INDUSTRIALS,1099004.0
META,644.84
TECH,179882.0
INDUSTRIALS,1087774.0
GS,511.48
FINANCE,131252.0
INDUSTRIALS,1096050.0
XOM,145.79
ENERGY,201357.0
INDUSTRIALS,1095087.0
AMZN,246.34
TECH,193460.0
INDUSTRIALS,1122243.0
AAPL,177.4
TECH,189510.0
INDUSTRIALS,1114343.0
BP,704.36
ENERGY,259317.0
INDUSTRIALS,1288223.0
CVX,245.65
ENERGY,275017.0
INDUSTRIALS,1335323.0
C,67.08
FINANCE,129147.0
INDUSTRIALS,1333218.0
JPM,290.29
FINANCE,138033.0
INDUSTRIALS,1342104.0
CVX,251.65
ENERGY,276217.0
INDUSTRIALS,1345704.0
BP,657.34
ENERGY,262111.0
INDUSTRIALS,1303386.0
AMZN,199.7
TECH,175518.0
INDUSTRIALS,1275402.0
META,557.52
TECH,166786.0
INDUSTRIALS,1257938.0
GS,500.82
FINANCE,135901.0
INDUSTRIALS,1255806.0
BP,574.78
ENERGY,237343.0
INDUSTRIALS,1181502.0
GOOG,153.59
TECH,164120.0
INDUSTRIALS,1176170.0
JPM,243.55
FINANCE,131227.0
INDUSTRIALS,1171496.0
GS,446.32
FINANCE,120327.0
INDUSTRIALS,1160596.0
JPM,288.77
FINANCE,124849.0
INDUSTRIALS,1165118.0
CVX,159.84
ENERGY,218981.0
INDUSTRIALS,1110032.0
XOM,138.03
ENERGY,218205.0
INDUSTRIALS,1107704.0
GS,439.0
FINANCE,123385.0
INDUSTRIALS,1106240.0
META,617.0
TECH,170068.0
INDUSTRIALS,1118136.0
BP,567.53
ENERGY,216030.0
INDUSTRIALS,1111611.0
GOOG,175.75
TECH,174500.0
INDUSTRIALS,1120475.0
BP,671.73
ENERGY,247290.0
INDUSTRIALS,1214255.0
GS,514.64
FINANCE,138513.0
INDUSTRIALS,1229383.0
AAPL,173.18
TECH,174078.0
INDUSTRIALS,1228539.0
GS,495.55
FINANCE,134695.0
INDUSTRIALS,1224721.0
XOM,132.48
ENERGY,246735.0
INDUSTRIALS,1223056.0
AAPL,198.2
TECH,176580.0
INDUSTRIALS,1228060.0
C,71.06
FINANCE,135093.0
INDUSTRIALS,1228458.0
GS,408.64
FINANCE,117711.0
INDUSTRIALS,1211076.0
GS,493.06
FINANCE,134595.0
INDUSTRIALS,1227960.0
META,697.44
TECH,184624.0
INDUSTRIALS,1244048.0
C,74.17
FINANCE,134906.0
INDUSTRIALS,1244359.0
AMZN,185.8
TECH,180454.0
INDUSTRIALS,1236019.0
XOM,129.73
ENERGY,246460.0
INDUSTRIALS,1235194.0
AMZN,260.95
TECH,202999.0
INDUSTRIALS,1280284.0
META,524.98
TECH,185753.0
INDUSTRIALS,1245792.0
GOOG,164.16
TECH,183435.0
INDUSTRIALS,1241156.0
JPM,279.89
FINANCE,134018.0
INDUSTRIALS,1240268.0
CVX,160.62
ENERGY,246616.0
INDUSTRIALS,1240736.0
BP,526.9
ENERGY,203167.0
INDUSTRIALS,1110389.0
C,72.82
FINANCE,133883.0
INDUSTRIALS,1110254.0
XOM,152.1
ENERGY,205404.0
INDUSTRIALS,1116965.0
GS,461.01
FINANCE,127473.0
INDUSTRIALS,1110555.0
C,64.13
FINANCE,126604.0
INDUSTRIALS,1109686.0
BP,592.07
ENERGY,224955.0
INDUSTRIALS,1168339.0
XOM,151.51
ENERGY,224896.0
INDUSTRIALS,1168162.0
AMZN,263.7
TECH,184260.0
INDUSTRIALS,1169812.0
AMZN,256.08
TECH,181974.0
INDUSTRIALS,1165240.0
AMZN,221.73
TECH,171669.0
INDUSTRIALS,1144630.0
GS,460.09
FINANCE,126420.0
INDUSTRIALS,1144446.0
AMZN,205.88
TECH,166914.0
INDUSTRIALS,1134936.0
JPM,219.59
FINANCE,120390.0
INDUSTRIALS,1128906.0
CVX,166.05
ENERGY,225982.0
INDUSTRIALS,1132164.0
AAPL,219.21
TECH,169015.0
INDUSTRIALS,1136366.0
AAPL,191.46
TECH,166240.0
INDUSTRIALS,1130816.0
JPM,210.19
FINANCE,119450.0
INDUSTRIALS,1129876.0
C,86.77
FINANCE,121714.0
INDUSTRIALS,1132140.0
XOM,130.6
ENERGY,223891.0
INDUSTRIALS,1125867.0
BP,511.57
ENERGY,199741.0
INDUSTRIALS,1053417.0
GS,573.06
FINANCE,144308.0
INDUSTRIALS,1076011.0
BP,695.4
ENERGY,254890.0
INDUSTRIALS,1241458.0
AAPL,175.63
TECH,164657.0
INDUSTRIALS,1238292.0
AAPL,169.98
TECH,164092.0
INDUSTRIALS,1237162.0
GOOG,179.37
TECH,167134.0
INDUSTRIALS,1243246.0
XOM,137.12
ENERGY,255542.0
INDUSTRIALS,1245202.0
JPM,230.18
FINANCE,146307.0
INDUSTRIALS,1247201.0
XOM,138.47
ENERGY,255677.0
INDUSTRIALS,1247606.0
GS,409.59
FINANCE,113613.0
INDUSTRIALS,1214912.0
CVX,243.12
ENERGY,271091.0
INDUSTRIALS,1261154.0
GS,477.4
FINANCE,127175.0
INDUSTRIALS,1274716.0
JPM,292.59
FINANCE,133416.0
INDUSTRIALS,1280957.0
AMZN,197.84
TECH,164722.0
INDUSTRIALS,1276133.0
META,539.1
TECH,166134.0
INDUSTRIALS,1278957.0
GS,560.98
FINANCE,150132.0
INDUSTRIALS,1295673.0
C,63.33
FINANCE,147788.0
INDUSTRIALS,1293329.0
GS,496.08
FINANCE,134808.0
INDUSTRIALS,1280349.0
GOOG,184.67
TECH,167194.0
INDUSTRIALS,1282469.0
XOM,133.82
ENERGY,270626.0
INDUSTRIALS,1281074.0
META,706.63
TECH,183947.0
INDUSTRIALS,1314580.0
META,609.9
TECH,174274.0
INDUSTRIALS,1295234.0
JPM,241.09
FINANCE,129658.0
INDUSTRIALS,1290084.0
META,694.06
TECH,182690.0
INDUSTRIALS,1306916.0
GS,468.29
FINANCE,124100.0
INDUSTRIALS,1301358.0
C,82.58
FINANCE,126025.0
INDUSTRIALS,1303283.0
CVX,166.09
ENERGY,255220.0
INDUSTRIALS,1257065.0
META,608.94
TECH,174178.0
INDUSTRIALS,1240041.0
META,688.06
TECH,182090.0
INDUSTRIALS,1255865.0
CVX,229.81
ENERGY,267964.0
INDUSTRIALS,1294097.0
BP,572.81
ENERGY,231187.0
INDUSTRIALS,1183766.0
AMZN,187.67
TECH,179039.0
INDUSTRIALS,1177664.0
META,733.04
TECH,183537.0
INDUSTRIALS,1186660.0
CVX,235.37
ENERGY,232299.0
INDUSTRIALS,1189996.0
JPM,267.23
FINANCE,128639.0
INDUSTRIALS,1192610.0
XOM,145.74
ENERGY,233491.0
INDUSTRIALS,1196186.0
META,726.37
TECH,182870.0
INDUSTRIALS,1194852.0
CVX,209.55
ENERGY,228327.0
INDUSTRIALS,1179360.0
GOOG,219.69
TECH,189874.0
INDUSTRIALS,1193368.0
BP,714.58
ENERGY,270858.0
INDUSTRIALS,1320961.0
XOM,163.1
ENERGY,272594.0
INDUSTRIALS,1326169.0
JPM,210.84
FINANCE,123000.0
INDUSTRIALS,1320530.0
AAPL,219.18
TECH,194794.0
INDUSTRIALS,1330370.0
C,72.55
FINANCE,121997.0
INDUSTRIALS,1329367.0
JPM,255.22
FINANCE,126435.0
INDUSTRIALS,1333805.0
GOOG,166.29
TECH,184114.0
INDUSTRIALS,1312445.0
XOM,158.41
ENERGY,272125.0
INDUSTRIALS,1311038.0
AAPL,179.02
TECH,180098.0
INDUSTRIALS,1303006.0
META,719.98
TECH,179459.0
INDUSTRIALS,1301728.0
GOOG,186.95
TECH,183591.0
INDUSTRIALS,1309992.0
GOOG,187.64
TECH,183729.0
INDUSTRIALS,1310268.0
XOM,137.97
ENERGY,270081.0
INDUSTRIALS,1304136.0
AMZN,211.9
TECH,190998.0
INDUSTRIALS,1318674.0
CVX,167.65
ENERGY,261701.0
INDUSTRIALS,1293534.0
GS,506.92
FINANCE,134161.0
INDUSTRIALS,1301260.0
META,658.89
TECH,184889.0
INDUSTRIALS,1289042.0
CVX,168.55
ENERGY,261881.0
INDUSTRIALS,1289582.0
META,720.22
TECH,191022.0
INDUSTRIALS,1301848.0
CVX,175.87
ENERGY,263345.0
INDUSTRIALS,1306240.0
CVX,160.03
ENERGY,260177.0
INDUSTRIALS,1296736.0
BP,681.6
ENERGY,250283.0
INDUSTRIALS,1267054.0
BP,669.18
ENERGY,246557.0
INDUSTRIALS,1255876.0
C,82.85
FINANCE,135191.0
INDUSTRIALS,1256906.0
BP,670.85
ENERGY,247058.0
INDUSTRIALS,1258409.0
AAPL,174.82
TECH,190602.0
INDUSTRIALS,1257569.0
C,79.78
FINANCE,134884.0
INDUSTRIALS,1257262.0
AAPL,239.86
TECH,197106.0
INDUSTRIALS,1270270.0
AAPL,222.28
TECH,195348.0
INDUSTRIALS,1266754.0
XOM,148.86
ENERGY,248147.0
INDUSTRIALS,1270021.0
BP,668.3
ENERGY,247382.0
INDUSTRIALS,1267726.0
AMZN,188.26
TECH,188256.0
INDUSTRIALS,1253542.0
AAPL,206.57
TECH,186685.0
INDUSTRIALS,1250400.0
CVX,160.27
ENERGY,247430.0
INDUSTRIALS,1250544.0
AAPL,200.8
TECH,186108.0
INDUSTRIALS,1249390.0
META,706.86
TECH,184772.0
INDUSTRIALS,1246718.0
CVX,243.92
ENERGY,264160.0
INDUSTRIALS,1296908.0
BP,703.05
ENERGY,274585.0
INDUSTRIALS,1328183.0
C,67.94
FINANCE,133700.0
INDUSTRIALS,1326999.0
AMZN,252.08
TECH,203918.0
INDUSTRIALS,1365291.0
META,601.1
TECH,193342.0
INDUSTRIALS,1344139.0
BP,510.92
ENERGY,216946.0
INDUSTRIALS,1171222.0
CVX,175.06
ENERGY,203174.0
INDUSTRIALS,1129906.0
BP,626.12
ENERGY,237734.0
INDUSTRIALS,1233586.0
JPM,221.28
FINANCE,130306.0
INDUSTRIALS,1230192.0
META,709.39
TECH,204171.0
INDUSTRIALS,1251850.0
XOM,147.68
ENERGY,237616.0
INDUSTRIALS,1251496.0
XOM,161.35
ENERGY,238983.0
INDUSTRIALS,1255597.0
C,64.25
FINANCE,129937.0
INDUSTRIALS,1255228.0
GOOG,186.35
TECH,203913.0
INDUSTRIALS,1254712.0
CVX,221.53
ENERGY,248277.0
INDUSTRIALS,1282594.0
C,79.85
FINANCE,131497.0
INDUSTRIALS,1284154.0
AMZN,225.69
TECH,195996.0
INDUSTRIALS,1268320.0
JPM,207.17
FINANCE,130086.0
INDUSTRIALS,1266909.0
JPM,251.35
FINANCE,134504.0
INDUSTRIALS,1271327.0
BP,516.18
ENERGY,215295.0
INDUSTRIALS,1172381.0
META,606.28
TECH,185685.0
INDUSTRIALS,1151759.0
GS,489.93
FINANCE,131106.0
INDUSTRIALS,1148361.0
GS,440.53
FINANCE,121226.0
INDUSTRIALS,1138481.0
CVX,235.13
ENERGY,218015.0
INDUSTRIALS,1146641.0
XOM,157.25
ENERGY,217605.0
INDUSTRIALS,1145411.0
AMZN,185.26
TECH,173556.0
INDUSTRIALS,1121153.0
GS,496.14
FINANCE,132348.0
INDUSTRIALS,1132275.0
GS,403.36
FINANCE,113792.0
INDUSTRIALS,1113719.0
C,67.01
FINANCE,112508.0
INDUSTRIALS,1112435.0
AAPL,170.86
TECH,170562.0
INDUSTRIALS,1106447.0
META,586.24
TECH,168558.0
INDUSTRIALS,1102439.0
AMZN,245.11
TECH,186513.0
INDUSTRIALS,1138349.0
AMZN,258.33
TECH,190479.0
INDUSTRIALS,1146281.0
XOM,160.71
ENERGY,217951.0
INDUSTRIALS,1147319.0
AAPL,197.17
TECH,193110.0
INDUSTRIALS,1152581.0
META,531.43
TECH,187629.0
INDUSTRIALS,1141619.0
CVX,202.99
ENERGY,211523.0
INDUSTRIALS,1122335.0
C,89.77
FINANCE,114784.0
INDUSTRIALS,1124611.0
JPM,246.74
FINANCE,114323.0
INDUSTRIALS,1124150.0
GOOG,203.83
TECH,191125.0
INDUSTRIALS,1131142.0
GS,513.24
FINANCE,136299.0
INDUSTRIALS,1153118.0
CVX,229.98
ENERGY,216921.0
INDUSTRIALS,1169312.0
C,68.55
FINANCE,134177.0
INDUSTRIALS,1167190.0
C,64.72
FINANCE,133794.0
INDUSTRIALS,1166807.0
BP,668.29
ENERGY,262554.0
INDUSTRIALS,1303706.0
GOOG,174.94
TECH,185347.0
INDUSTRIALS,1292150.0
BP,607.08
ENERGY,244191.0
INDUSTRIALS,1237061.0
GS,554.05
FINANCE,141956.0
INDUSTRIALS,1245223.0
BP,605.46
ENERGY,243705.0
INDUSTRIALS,1243765.0
XOM,157.57
ENERGY,243391.0
INDUSTRIALS,1242823.0
BP,625.02
ENERGY,249259.0
INDUSTRIALS,1260427.0
CVX,223.0
ENERGY,247863.0
INDUSTRIALS,1256239.0
BP,576.07
ENERGY,233178.0
INDUSTRIALS,1212184.0
AAPL,197.63
TECH,185393.0
INDUSTRIALS,1212276.0
GOOG,210.4
TECH,192485.0
INDUSTRIALS,1226460.0
CVX,162.76
ENERGY,221130.0
INDUSTRIALS,1190316.0
XOM,160.92
ENERGY,221465.0
INDUSTRIALS,1191321.0
JPM,245.06
FINANCE,141788.0
INDUSTRIALS,1191153.0
C,88.78
FINANCE,144194.0
INDUSTRIALS,1193559.0
C,73.4
FINANCE,142656.0
INDUSTRIALS,1192021.0
META,544.13
TECH,193755.0
INDUSTRIALS,1194561.0
JPM,264.65
FINANCE,144615.0
INDUSTRIALS,1196520.0
META,619.03
TECH,201245.0
INDUSTRIALS,1211500.0
GS,548.96
FINANCE,143597.0
INDUSTRIALS,1210482.0
AMZN,198.55
TECH,183311.0
INDUSTRIALS,1174614.0
AMZN,186.29
TECH,179633.0
INDUSTRIALS,1167258.0
GOOG,167.69
TECH,171091.0
INDUSTRIALS,1150174.0
GS,493.29
FINANCE,132463.0
INDUSTRIALS,1139040.0
XOM,160.31
ENERGY,221404.0
INDUSTRIALS,1138857.0
C,63.33
FINANCE,131456.0
INDUSTRIALS,1137850.0
XOM,143.76
ENERGY,219749.0
INDUSTRIALS,1132885.0
JPM,205.43
FINANCE,125534.0
INDUSTRIALS,1126963.0
GS,401.67
FINANCE,107210.0
INDUSTRIALS,1108639.0
AAPL,206.69
TECH,171997.0
INDUSTRIALS,1110451.0
JPM,239.88
FINANCE,110655.0
INDUSTRIALS,1113896.0
JPM,232.11
FINANCE,109878.0
INDUSTRIALS,1113119.0
AAPL,174.81
TECH,168809.0
INDUSTRIALS,1106743.0
GS,508.68
FINANCE,131280.0
INDUSTRIALS,1128145.0
BP,676.09
ENERGY,249755.0
INDUSTRIALS,1218163.0
BP,711.07
ENERGY,260249.0
INDUSTRIALS,1249645.0
AMZN,261.97
TECH,191513.0
INDUSTRIALS,1295053.0
META,697.87
TECH,199397.0
INDUSTRIALS,1310821.0
AAPL,171.27
TECH,199043.0
INDUSTRIALS,1310113.0
AMZN,260.39
TECH,198569.0
INDUSTRIALS,1309165.0
GOOG,174.24
TECH,199879.0
INDUSTRIALS,1311785.0
AMZN,204.15
TECH,183007.0
INDUSTRIALS,1278041.0
META,561.04
TECH,169324.0
INDUSTRIALS,1250675.0
GS,446.92
FINANCE,118928.0
INDUSTRIALS,1238323.0
BP,677.71
ENERGY,250241.0
INDUSTRIALS,1208299.0
XOM,146.21
ENERGY,250486.0
INDUSTRIALS,1209034.0
GS,564.72
FINANCE,142488.0
INDUSTRIALS,1232594.0
C,77.49
FINANCE,143904.0
INDUSTRIALS,1234010.0
JPM,231.39
FINANCE,143832.0
INDUSTRIALS,1233938.0
AAPL,168.97
TECH,169094.0
INDUSTRIALS,1233478.0
BP,676.1
ENERGY,250003.0
INDUSTRIALS,1232029.0
BP,607.87
ENERGY,229534.0
INDUSTRIALS,1170622.0
META,627.77
TECH,175767.0
INDUSTRIALS,1183968.0
XOM,157.19
ENERGY,230632.0
INDUSTRIALS,1187262.0
META,608.18
TECH,173808.0
INDUSTRIALS,1183344.0
META,621.3
TECH,175120.0
INDUSTRIALS,1185968.0
AMZN,243.15
TECH,186820.0
INDUSTRIALS,1209368.0
C,88.88
FINANCE,144971.0
INDUSTRIALS,1210507.0
META,607.33
TECH,185423.0
INDUSTRIALS,1207713.0
META,531.02
TECH,177792.0
INDUSTRIALS,1192451.0
AAPL,172.01
TECH,178096.0
INDUSTRIALS,1193059.0
XOM,160.37
ENERGY,230950.0
INDUSTRIALS,1194013.0
JPM,210.2
FINANCE,142852.0
INDUSTRIALS,1191894.0
AAPL,193.12
TECH,180207.0
INDUSTRIALS,1196116.0
META,727.03
TECH,199808.0
INDUSTRIALS,1235318.0
JPM,203.75
FINANCE,142207.0
INDUSTRIALS,1234673.0
C,89.03
FINANCE,142222.0
INDUSTRIALS,1234688.0
AMZN,186.41
TECH,182786.0
INDUSTRIALS,1200644.0
XOM,129.32
ENERGY,227845.0
INDUSTRIALS,1191329.0
BP,712.79
ENERGY,259321.0
INDUSTRIALS,1285757.0
META,577.11
TECH,167794.0
INDUSTRIALS,1255773.0
AMZN,188.09
TECH,168298.0
INDUSTRIALS,1256781.0
AAPL,170.03
TECH,165989.0
INDUSTRIALS,1252163.0
BP,699.72
ENERGY,255400.0
INDUSTRIALS,1240400.0
GOOG,208.95
TECH,172931.0
INDUSTRIALS,1254284.0
META,532.29
TECH,168449.0
INDUSTRIALS,1245320.0
CVX,162.69
ENERGY,255386.0
INDUSTRIALS,1245278.0
JPM,215.94
FINANCE,143441.0
INDUSTRIALS,1246497.0
GOOG,202.61
TECH,167181.0
INDUSTRIALS,1243961.0
GS,461.98
FINANCE,122893.0
INDUSTRIALS,1223413.0
JPM,224.24
FINANCE,123723.0
INDUSTRIALS,1224243.0
AAPL,207.58
TECH,170936.0
INDUSTRIALS,1231753.0
GS,510.81
FINANCE,133489.0
INDUSTRIALS,1241519.0
AAPL,176.27
TECH,167805.0
INDUSTRIALS,1235257.0
AMZN,192.94
TECH,169260.0
INDUSTRIALS,1238167.0
GS,421.88
FINANCE,115703.0
INDUSTRIALS,1220381.0
XOM,164.38
ENERGY,258892.0
